0,1094273853786,No,transfer --label=64 --no-verify-checksum --perf-p=1 --perf-cc=64 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 14:45:26Z,No,2018-07-11 14:43:12Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,65820.984,n/a,n/a,1,0,4003,0,4003,n/a,No,64,n/a,n/a,2018-07-10 14:43:12Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,91e99e5c-844f-11e8-9538-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=63 --no-verify-checksum --perf-p=1 --perf-cc=63 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 14:43:11Z,No,2018-07-11 14:40:54Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,64845.858,n/a,n/a,1,0,4003,0,4003,n/a,No,63,n/a,n/a,2018-07-10 14:40:55Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,3fdc7c88-844f-11e8-9538-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=62 --no-verify-checksum --perf-p=1 --perf-cc=62 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 14:40:52Z,No,2018-07-11 14:38:31Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,62086.460,n/a,n/a,1,0,4003,0,4003,n/a,No,62,n/a,n/a,2018-07-10 14:38:31Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,ea71b09c-844e-11e8-9538-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=61 --no-verify-checksum --perf-p=1 --perf-cc=61 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 14:38:29Z,No,2018-07-11 14:36:40Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,81057.323,n/a,n/a,1,0,4003,0,4003,n/a,No,61,n/a,n/a,2018-07-10 14:36:40Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,a854ae8a-844e-11e8-9538-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=60 --no-verify-checksum --perf-p=1 --perf-cc=60 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 14:36:37Z,No,2018-07-11 14:34:51Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,83373.246,n/a,n/a,1,0,4003,0,4003,n/a,No,60,n/a,n/a,2018-07-10 14:34:51Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,674f755a-844e-11e8-9538-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=59 --no-verify-checksum --perf-p=1 --perf-cc=59 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 14:34:50Z,No,2018-07-11 14:33:12Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,90249.390,n/a,n/a,1,0,4003,0,4003,n/a,No,59,n/a,n/a,2018-07-10 14:33:12Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,2c4f81ca-844e-11e8-9538-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=58 --no-verify-checksum --perf-p=1 --perf-cc=58 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 14:33:09Z,No,2018-07-11 14:31:23Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,82586.706,n/a,n/a,1,0,4003,0,4003,n/a,No,58,n/a,n/a,2018-07-10 14:31:23Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,eb4b4678-844d-11e8-9538-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=57 --no-verify-checksum --perf-p=1 --perf-cc=57 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 14:31:21Z,No,2018-07-11 14:29:54Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,101792.917,n/a,n/a,1,0,4003,0,4003,n/a,No,57,n/a,n/a,2018-07-10 14:29:54Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,b65f5b0c-844d-11e8-9538-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=56 --no-verify-checksum --perf-p=1 --perf-cc=56 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 14:29:52Z,No,2018-07-11 14:28:23Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,99479.441,n/a,n/a,1,0,4003,0,4003,n/a,No,56,n/a,n/a,2018-07-10 14:28:24Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,8043a6c2-844d-11e8-9537-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=55 --no-verify-checksum --perf-p=1 --perf-cc=55 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 14:28:21Z,No,2018-07-11 14:26:28Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,77470.715,n/a,n/a,1,0,4003,0,4003,n/a,No,55,n/a,n/a,2018-07-10 14:26:28Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,3b5d5896-844d-11e8-9537-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=54 --no-verify-checksum --perf-p=1 --perf-cc=54 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 14:26:26Z,No,2018-07-11 14:24:35Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,78866.584,n/a,n/a,1,0,4003,0,4003,n/a,No,54,n/a,n/a,2018-07-10 14:24:35Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,f7f0ce8a-844c-11e8-9537-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=53 --no-verify-checksum --perf-p=1 --perf-cc=53 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 14:24:32Z,No,2018-07-11 14:22:50Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,86675.157,n/a,n/a,1,0,4003,0,4003,n/a,No,53,n/a,n/a,2018-07-10 14:22:50Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,b989bb5c-844c-11e8-9537-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,274592429305,No,transfer --label=60 --no-verify-checksum --perf-p=1 --perf-cc=60 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 14:22:10Z,No,2018-07-11 14:21:17Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,41447.914,n/a,n/a,1,0,4003,0,999,n/a,No,60,n/a,n/a,2018-07-10 14:21:17Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,FAILED,n/a,81e4e5be-844c-11e8-9537-0a6d4e044368,TRANSFER,3004,0,0,0,0,1001,4005
0,1094273853786,No,transfer --label=52 --no-verify-checksum --perf-p=1 --perf-cc=52 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 04:16:20Z,No,2018-07-11 04:14:24Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,76791.148,n/a,n/a,1,0,4003,0,4003,n/a,No,52,n/a,n/a,2018-07-10 04:14:25Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,ba4971e0-83f7-11e8-9536-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=51 --no-verify-checksum --perf-p=1 --perf-cc=51 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 04:14:22Z,No,2018-07-11 04:12:35Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,82586.706,n/a,n/a,1,0,4003,0,4003,n/a,No,51,n/a,n/a,2018-07-10 04:12:35Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,791923dc-83f7-11e8-9536-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=50 --no-verify-checksum --perf-p=1 --perf-cc=50 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 04:12:32Z,No,2018-07-11 04:11:02Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,77470.715,n/a,n/a,1,0,4003,0,4003,n/a,No,50,n/a,n/a,2018-07-10 04:10:39Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,3441f806-83f7-11e8-9536-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=49 --no-verify-checksum --perf-p=1 --perf-cc=49 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 04:10:37Z,No,2018-07-11 04:08:58Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,88426.170,n/a,n/a,1,0,4003,0,4003,n/a,No,49,n/a,n/a,2018-07-10 04:08:58Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,f7fb3cc2-83f6-11e8-9536-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=48 --no-verify-checksum --perf-p=1 --perf-cc=48 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 04:08:56Z,No,2018-07-11 04:07:09Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,81814.868,n/a,n/a,1,0,4003,0,4003,n/a,No,48,n/a,n/a,2018-07-10 04:07:09Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,b6d93802-83f6-11e8-9536-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=47 --no-verify-checksum --perf-p=1 --perf-cc=47 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 04:07:07Z,No,2018-07-11 04:05:26Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,86675.157,n/a,n/a,1,0,4003,0,4003,n/a,No,47,n/a,n/a,2018-07-10 04:05:26Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,79509dea-83f6-11e8-9536-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=46 --no-verify-checksum --perf-p=1 --perf-cc=46 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 04:05:24Z,No,2018-07-11 04:03:30Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,77470.715,n/a,n/a,1,0,4003,0,4003,n/a,No,46,n/a,n/a,2018-07-10 04:03:30Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,34759004-83f6-11e8-9536-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=45 --no-verify-checksum --perf-p=1 --perf-cc=45 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 04:03:29Z,No,2018-07-11 04:01:39Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,80313.677,n/a,n/a,1,0,4003,0,4003,n/a,No,45,n/a,n/a,2018-07-10 04:01:39Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,f21d4a9e-83f5-11e8-9536-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=44 --no-verify-checksum --perf-p=1 --perf-cc=44 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 04:01:37Z,No,2018-07-11 03:59:47Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,80313.677,n/a,n/a,1,0,4003,0,4003,n/a,No,44,n/a,n/a,2018-07-10 03:59:48Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,af724212-83f5-11e8-9536-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=43 --no-verify-checksum --perf-p=1 --perf-cc=43 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 03:59:44Z,No,2018-07-11 03:57:53Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,79583.553,n/a,n/a,1,0,4003,0,4003,n/a,No,43,n/a,n/a,2018-07-10 03:57:54Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,6bd74728-83f5-11e8-9536-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=42 --no-verify-checksum --perf-p=1 --perf-cc=42 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 03:57:50Z,No,2018-07-11 03:56:02Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,81057.323,n/a,n/a,1,0,4003,0,4003,n/a,No,42,n/a,n/a,2018-07-10 03:56:02Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,29757490-83f5-11e8-9536-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=41 --no-verify-checksum --perf-p=1 --perf-cc=41 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 03:56:00Z,No,2018-07-11 03:54:01Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,74188.058,n/a,n/a,1,0,4003,0,4003,n/a,No,41,n/a,n/a,2018-07-10 03:54:01Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,e0e37ace-83f4-11e8-9536-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=40 --no-verify-checksum --perf-p=1 --perf-cc=40 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 03:53:58Z,No,2018-07-11 03:52:17Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,87541.908,n/a,n/a,1,0,4003,0,4003,n/a,No,40,n/a,n/a,2018-07-10 03:52:17Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,a36385cc-83f4-11e8-9535-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=39 --no-verify-checksum --perf-p=1 --perf-cc=39 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 03:52:15Z,No,2018-07-11 03:50:32Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,84992.144,n/a,n/a,1,0,4003,0,4003,n/a,No,39,n/a,n/a,2018-07-10 03:50:32Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,64a235fe-83f4-11e8-9534-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=38 --no-verify-checksum --perf-p=1 --perf-cc=38 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 03:50:30Z,No,2018-07-11 03:48:58Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,96199.899,n/a,n/a,1,0,4003,0,4003,n/a,No,38,n/a,n/a,2018-07-10 03:48:59Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,2cddd6d2-83f4-11e8-9534-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=37 --no-verify-checksum --perf-p=1 --perf-cc=37 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 03:48:55Z,No,2018-07-11 03:46:53Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,71755.663,n/a,n/a,1,0,4003,0,4003,n/a,No,37,n/a,n/a,2018-07-10 03:46:53Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,e2475a1c-83f3-11e8-9533-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=36 --no-verify-checksum --perf-p=1 --perf-cc=36 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 03:46:50Z,No,2018-07-11 03:45:06Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,84174.912,n/a,n/a,1,0,4003,0,4003,n/a,No,36,n/a,n/a,2018-07-10 03:45:06Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,a24deab6-83f3-11e8-9533-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=35 --no-verify-checksum --perf-p=1 --perf-cc=35 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-10 03:45:03Z,No,2018-07-11 03:43:14Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,81057.323,n/a,n/a,1,0,4003,0,4003,n/a,No,35,n/a,n/a,2018-07-10 03:43:14Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,5fb47a4e-83f3-11e8-9532-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
0,1094273853786,No,transfer --label=34 --no-verify-checksum --perf-p=1 --perf-cc=34 -- nersc#dtn/global/cscratch1/sd/yuanlai/gf_test/read_test_files/ nersc#dtn/global/project/projectdirs/m2930/lyl/gf_test/l2g_test/ -r,n/a,2018-07-09 23:39:18Z,No,2018-07-10 23:37:32Z,No,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,1,82586.706,n/a,n/a,1,0,4003,0,4003,n/a,No,34,n/a,n/a,2018-07-09 23:37:32Z,9d6d994a-6d04-11e5-ba46-22000b92c6ec,NERSC DTN,n/a,SUCCEEDED,n/a,0c907204-83d1-11e8-9526-0a6d4e044368,TRANSFER,0,0,0,0,0,4005,4005
